"huc10","Intercept","AreaSqKM","agriculture","summer_prcp_mm","mean_jul_temp"
"0208020106",1.13503134447159,0.0272666143988296,-0.230408579445629,-0.578829940935731,-0.19563558139834
"0208020108",-0.880337204797645,0.0327452353466042,0.259462266052462,0.547817017268529,0.106567803752486
"0208020109",-0.0428394447021649,0.0333500140960082,0.0201303002645962,0.0241190938375465,0.0553521080920733
"0208020111",-1.82224816129815,0.0503038144307065,0.485695229346426,0.895316745518569,0.509872262439582
"0208020112",-1.35286191905679,0.0541977655743021,0.393772608766273,0.830769935313029,0.114232149879959
"0208020113",-0.870834110910776,0.00164668714614979,0.195120892240949,0.528902622369338,-0.100573447648577
"0208020115",-0.204490420454777,-0.105523597744336,0.0304368341818593,-0.0679795569864356,-0.0298676672024122
"0208020202",0.000263751777495648,-0.00331171491217186,-0.00491736559668708,0.00690616984129105,-0.0224538951565041
"0208020203",-0.241058276792831,0.0406653022275727,0.0711319267904814,0.258099766463836,-0.127681473665625
"0208020204",-0.66651553325762,0.1518589283712,0.255431702459817,0.766103275263088,-0.14424103261153
"0208020205",-0.531347177369537,0.0399536453420641,0.161583318402962,0.440710173344699,-0.128175687066127
"0208020301",0.557816547968557,0.106989596542482,-0.129746912203496,0.201793829874822,-0.530133676999197
"0208020304",-0.140688128398382,-0.000633869254286784,-0.0170755927006593,0.070271692724594,-0.0256681763423182
"0208020306",-1.04643308926547,0.0424567782430166,0.275995125841678,0.573618965823853,0.188533356275274
"0208020308",-1.09969441662957,0.036493386583404,0.299986692874043,0.574462071124427,0.221423835986755
"0208020310",-0.651416326345235,-0.051737882305996,0.156400876039942,0.251677501407143,0.0668571529715042
"0208020313",-0.839510894469876,0.0251736174630589,0.243119501086411,0.477156211273639,0.0943322524337832
"0208020401",0.00172298803370311,-0.000194799547935568,-0.00522221643023717,0.0359714916299179,-0.122071847993711
"0208020403",-0.02638044424669,0.00476547451619094,0.00900458177318416,0.04412452872345,-0.0471523851484627
"0208020404",0.00451012629185795,0.00264320635327481,0.00286497806257097,0.0165944005443954,-0.0380184800956574
"0208020503",-0.0352066585509385,0.00759095105392131,0.00310207887718869,0.0510341141301645,-0.0592152579961885
"0208020505",-0.115056606325616,0.0206342153121166,0.0432907973848706,0.127704152519101,-0.0718098395934849
"0208020506",-0.0337395550140335,0.0178537227545801,0.0235960007425039,0.101384904032671,-0.129947327315279
"0208020602",0.0382423641112781,-0.00209125287178679,-0.0126691419902634,-0.0105494924925842,-0.0500981971145617
"0208020603",0.0239731382615511,-0.00293225891996217,-0.00682265156278515,-0.00926323931315361,-0.0276079527462022
"0208020604",-0.0272910017427509,0.00789802281828714,0.0128484331475971,0.0453956358362792,-0.0413215153368416
"0208020605",0.0123433582756866,0.00361343077144769,0.00389283533630467,0.0260728335463139,-0.0947566766053465
"0208020607",0.0336148801663357,-0.0025202074527756,-0.00994595528790789,-0.0150927887560044,-0.0313794985490079
"0208020701",-0.100225335834999,0.0136388968855607,0.0249001166146042,0.105312029541459,-0.0730311088538601
"0208020702",-0.0662249579126005,0.0039082427590693,0.0193183669754847,0.0710428574953911,-0.0613847419795835
"0208020703",-0.0722307722403764,0.0139401898851906,0.0264266559419838,0.0928046597048335,-0.0718090855854163
"0208020705",-0.0528085922312632,0.00795166132561137,0.0133726293920005,0.0700044015965758,-0.0702271527120843
"0208020707",0.00393242899464298,0.00216313663798446,-0.00328956066453404,0.0182848367043313,-0.0490939215383437
"0208020709",0.00559609277440125,0.00525515437296119,0.00430423105619451,0.027242193135367,-0.0559288094244505
"0208020710",0.0166631414252873,-0.000409767767783656,-0.00410304803091914,-0.0024082450068429,-0.0225676852807727
"0208020801",0.0387566886036796,-0.00437963161509683,-0.0139994129058212,-0.024388600106172,-0.0230159676042097
"0301010101",-1.01404325689883,0.0864249948513248,0.299695385606317,0.728912895800351,0.0599318460516831
"0301010102",-0.601573252818714,0.00253221348159332,0.0910991443523491,0.338525072530723,-0.0226330068790023
"0301010104",-0.1424583895098,0.0182680844855172,0.0435557786298926,0.218899240190565,-0.271052623279067
"0301010105",0.0219155859087784,-0.000452716145570647,-0.0131106538464868,-0.00629417442097101,-0.023440291197253
"0301010107",-0.079621170291298,0.0123771095377563,0.0119945384983719,0.107388924114958,-0.122629120036177
"0301010108",-0.171045189756122,0.00696327349805899,0.0382391157651266,0.15140407776282,-0.101268920327342
"0301010109",-0.258237157817502,0.0193073652630959,0.075979714743816,0.190623591779202,-0.0764779756115939
"0301010110",-0.310745566812076,0.0336743751592633,0.0986181775499802,0.278809890700371,-0.12203400579053
"0301010111",-0.583789677657317,0.0298836159364602,0.135105336160038,0.373111435536895,-0.0668230896221173
"0301010114",-0.0697732772522325,0.166274844618073,0.0826431024042809,0.545771466142002,-0.254886577703199
"0301010115",-0.177847511666384,0.0239278156260995,0.0458679068229222,0.165353803289101,-0.0663308427832124
"0301010201",-0.0440174444306911,0.00988130636501653,0.000669434422677176,0.05963158055899,-0.0594725080817282
"0301010206",-0.0586055432552924,0.0101105147663427,0.0106144209144481,0.0677623027155352,-0.0501898249756365
"0301010207",0.00118132930511198,-0.000657747788558314,-0.000717063051292421,0.00494814476758485,-0.0137511201965533
"0301010301",0.267004036171609,-0.17237151260839,-0.217668895765385,-0.600226239157348,0.196320780065857
"0301010304",0.123200069295423,-0.114696538273828,-0.0753557376588664,-0.213433120158837,-0.0990051736724099
"0301010307",-0.50655611995917,-0.0573417832085176,0.112921867933387,0.048255282430779,0.104380351157219
"0301010308",-0.408561526516342,-0.00816074184272728,0.0657232502929608,0.20727832684267,-0.117212104608557
"0301010310",-0.0997696134009059,-0.0246776083001024,-0.00301352855864799,0.0577963634845331,-0.0846458765344022
"0301010401",-0.00256713214833571,-0.00120450404538815,0.000408967888430248,0.00979544266451686,-0.0202062278674689
"0301010403",-0.053915537401589,0.0128731061483721,0.0150217830157241,0.0881661322133842,-0.090158970733681
"0301010406",-0.0405573327090296,0.0121464856064228,0.0105748953910594,0.0757296980858532,-0.0849066451696672
"0301010503",-0.00860299435637577,0.00283198477107565,-0.00274811927572056,0.0274428081429023,-0.0480545715022719
"0301010504",-0.0364786959686407,0.00529645892931941,0.00997339210919878,0.0475518918018854,-0.0394646267042801
"0301020101",-0.0198596131439012,0.00169029678426851,-0.00160774652215129,0.0373737235208658,-0.0636951611816089
"0301020105",0.00903654318005694,-0.00182781466681516,-0.00310063849207455,0.00213598366043209,-0.024809419427203
"0301020109",0.023968775687835,-0.000298687574135562,-0.00681414769867423,-0.00351392248283768,-0.0375136926834567
"0301020112",0.0290684109675446,-0.00290891618345424,-0.0124483956257,-0.0179102846398607,-0.0177426160678971
"0301020201",0.0401730295840097,-0.00420619359502271,-0.0152473983476017,-0.0207792315472254,-0.0354507010787244
"0301020402",-0.106315709433566,0.0188020919899809,0.0351334768719747,0.132654660775703,-0.0992587804133727
"0301020404",0.00221298522067256,0.00226692480703812,-0.000233857397806338,0.0172909552785348,-0.041978511942615
"0301020405",0.0170023615660067,0.000274218919831481,-0.0064749129056434,0.00283516564071657,-0.036814566267323
"0301020406",0.0108272884127789,-0.00198249468938791,-0.00401226406925838,-0.00195953488459837,-0.0179723707705543
"0301020407",0.0336345496011472,-0.00138170283704088,-0.0136234571659661,-0.0101639175838906,-0.0500170654950221
"0304010108",0.19065551254068,-0.082267209204743,-0.102396430477268,-0.314592660207881,-0.00723378815633871
"0412010102",-2.16735729412141,-0.163331074621397,0.169982287916797,0.506893495123574,0.833621394075235
"0412010103",-1.97431973081171,-0.558479105522061,-0.0143718852415853,-0.815725126006307,1.85649865381473
"0412010105",-2.1861025541032,-0.109120956803863,0.24756703870085,0.59288061008956,0.900401764549662
"0412010106",-2.18624420475776,-0.283004703755863,0.129941699109579,0.245025957696424,0.970605902400239
"0412010201",-0.507806870149072,-0.95883826436886,0.0796654803455029,-1.20412724077465,1.34938802380541
"0412010202",-4.3903038550472,-0.477493416385527,0.596997454098965,0.220171460414372,3.17983691036327
"0412010301",-0.556520652985526,-0.00900372685388191,0.056765944055765,0.336878322635416,-0.02624380340435
"0412010302",-1.30255454301145,-0.0925812864675537,0.284018128960084,0.58743840409849,0.173343475466692
"0412010303",-2.20953853603801,-0.0919210247514063,0.714221442826685,1.04935330084463,0.425549408660745
"0412010306",-0.262072121892861,0.0177652077677915,0.04037495206411,0.199655331269801,-0.0431232945944937
"0412010401",-2.33528138218881,-0.264176979895443,0.238879992392315,0.700560402770171,0.700840167451201
"0413000105",-0.0654567654622241,0.00503716594204353,0.00784614137986113,0.0657274455292352,-0.0309440617932421
"0413000201",0.172907765571002,-0.00037607237467687,-0.0358432659701095,-0.0626560395760974,-0.086194553844515
"0413000202",0.78254633584837,-0.0522398041733637,-0.0722502835137055,-0.221334974702709,-0.557257517375489
"0413000203",-1.19812200067251,-0.503927772413352,0.45854514926904,-0.245450169620349,0.567573033198963
"0413000204",-2.00055846871846,-0.131495495813678,0.384080294391187,0.559006171851978,0.965401256027684
"0413000205",-1.575099963101,-0.311950320397368,0.417011483559677,-0.311480067788676,1.42447184536165
"0413000206",-0.741944039610083,-0.4627581746374,0.465474825687755,-0.960275856172734,1.67749206708289
"0413000207",-2.38414434104507,0.0403624506143408,1.13765769740916,0.723405158650973,1.22827441864395
"0413000208",-2.5480683309643,0.0735750900298799,1.07571266572111,1.26869371766276,0.981519525717362
"0413000209",-1.23537785258883,-0.0521748181894253,0.0883114990147883,0.41857703824838,0.629496974466167
"0413000302",-2.02555127391395,-0.07876081657394,0.496776703893307,0.764292158587768,0.781418914206664
"0413000304",-1.57633829299856,-0.267140751700101,-0.112104943282226,-0.11444485774142,0.999956150454967
"0413000306",-0.258399612705012,0.0233017486616568,0.00467837001816185,0.228782574654581,-0.0667311478626753
"0414010101",1.27078673656757,-0.0712737423298852,-0.328987232566484,-0.867190715674053,-0.0104659554382753
"0414010104",-0.130903386212922,0.0158400359796269,0.0151809943535538,0.121334335792405,-0.0369278539430201
"0414010202",-0.446154082431526,-0.179852158781288,0.0230085450972143,0.433224411960232,-0.82797031863244
"0414010204",-0.89790536220621,-0.335983483110045,0.119955231849586,-0.284085926149118,0.556962250474531
"0414010205",-0.806937918621712,0.211861789953974,0.227656720092817,0.386990746438392,0.710203480864956
"0414010206",0.104293389020797,-0.175947561642125,-0.0663293681271536,-0.184018110663868,-0.213780869054524
"0414010207",-1.98147347101687,-0.0837431502988619,0.360580299308377,0.508013118510446,0.970140008086071
"0414010208",1.93127588074584,-0.0794877058867606,-0.576659055620613,-1.36091609625617,0.324950182048998
"0414020101",-2.6682065043398,0.0248938143682395,0.668721423982497,1.10981134124525,1.08309101459416
"0414020102",-1.81964011461542,-0.104332149049689,0.0906351978684352,0.746766431299597,0.4777581113265
"0414020103",-2.68169013883209,-0.0384990860668778,0.522994491240987,0.872866775286013,1.35596841094495
"0414020106",-2.23965976323976,0.0501341844159729,0.498831080979262,1.11606245074489,0.708441186735921
"0414020108",-1.52032503678049,0.0279033084447085,0.274858582939853,0.683932719535029,0.582640796746098
"0414020110",-2.91900249063498,0.0481017398083745,1.32716293439164,2.32516345852523,-0.559180157082033
"0414020111",-1.22182892577906,-0.0400739940649435,0.0309039011580231,0.428745323700256,0.472848451284686
"0414020112",-0.331885869330344,0.0221699951008961,-0.0246866189615491,0.263658144859243,-0.0768048533710143
"0414020115",-2.77539204870458,-0.132663735380386,1.19763082532709,0.614034408952831,1.71223610343793
"0414020202",-1.21100925018838,-0.0532110899570579,0.212105404218305,0.290985877553216,0.665670302258944
"0414020203",-0.626832229209432,0.0696579413642883,0.169582337892404,0.582099715233898,-0.00571249801065637
"0414020204",-1.71588654210814,-0.197666883848209,-0.0444134634481086,0.13702267946304,1.059183176619
"0414020205",-2.1716373324261,-0.0613428329828543,0.511894306666139,1.3205228341661,-0.00864496436818307
"0414020206",-2.5459240379634,0.21108610827996,0.566910251137077,1.38496255129709,0.62227655347605
"0414020207",-1.31453028321043,-0.233112382378035,-0.0271264517687514,0.237052079075639,0.385854454956989
"0414020301",1.0044021532368,-0.00498594089565969,-0.117716753261622,-0.38594989502717,-0.398038467050737
"0414020302",-0.901217870580989,0.0260622158302839,0.235897027749196,0.512080178215252,0.145460250110628
"0415010101",0.5931044462652,0.411344127047015,0.00506148945897052,0.520479486759802,-0.474415449223579
"0415010102",0.972110436478282,0.202770769090967,-0.172630445798193,0.0691399984379589,-0.609381991625247
"0415010103",1.6161839259969,0.0739115250610487,0.138918150054356,-0.350434347180679,-0.627576726604427
"0415010104",0.30675103937394,0.0430523620459513,-0.0541755839795975,0.0248286524335105,-0.264127307078086
"0415010105",-1.35720703737657,-0.113254764982649,0.338735980862648,0.43951606644712,0.331672699728764
"0415010106",-1.70687915146665,0.0689558788247717,0.461851299058457,0.885926153216278,0.487113975272934
"0415010107",0.258072134120276,0.0085342283389695,-0.0620972757151169,-0.0698675283906676,-0.130839936656403
"0415010108",-1.35464080147328,0.0724035665859934,0.00729222834880483,-0.639659783038895,2.55522502444944
"0415010109",1.0287900275184,0.0449040273677825,-0.227390098624099,-0.450159494855315,-0.235350848678483
"0415010110",0.810841138246715,-0.0411530091403104,-0.241038489369363,-0.63633738027858,-0.122120405643915
"0415010111",1.16883142956966,0.100637701408428,-0.244606402996938,-0.22249859559376,-0.602216467745164
"0415010112",0.94635152967655,0.159792382761045,-0.00782450933132486,0.215868709146318,-0.916556469238374
"0415010114",0.870774426400875,0.343658404495475,0.207147717738809,0.463466715887525,-0.934043403051196
"0415010201",-0.268600384190964,0.0134167831962171,0.0369938967590942,0.20651626700478,-0.0259488490262758
"0415030201",1.53734756195371,0.598647666659926,-0.232519890564492,0.157072894625008,-0.4774538223841
"0415030202",1.50575725137716,0.288873768802269,-0.305961049177832,-0.177723490566754,-0.581868437146548
"0415030204",0.80757508100218,0.150659993302682,-0.146136040087235,0.0274077465328434,-0.533170490704923
"0415030205",-1.36823015830137,-0.202219187175407,0.26538974765911,0.0812183985844169,0.876877464407775
"0415030206",0.119995428047227,0.00616864749669494,-0.0269934697776921,-0.0225496869000249,-0.0749966245063005
"0415030207",-2.0198614265118,-0.00759488899804506,0.518729677929797,0.795722687911246,0.820265986602141
"0415030208",-2.55393792627696,0.0406943570959077,0.681322895469243,1.11612784745594,0.965946232383395
"0415030301",0.261475555997598,-0.0647548718858475,-0.0452744609730482,-0.00224543647053574,-0.415211993585264
"0415030302",-1.73836154518069,-0.0599491401182119,0.442559546153669,0.758844720976216,0.487497136270382
"0415030303",1.4090441173752,-0.0605778644099371,-0.354799285122742,-0.809210800455295,-0.26182391411079
"0415030402",1.24740316485814,0.218108904442691,-0.25782777295703,-0.192541132172503,-0.515565128507652
"0415030403",0.536329886527409,0.0303014126991407,-0.127289027478229,-0.165088298761241,-0.225845361741878
"0415030404",-1.16601967111325,-0.277048161148534,0.364590695955233,0.10499157691761,0.538799541851088
"0415030501",0.855982919937028,0.213456128858217,-0.158709786777685,-0.0349561057620749,-0.343300031019681
"0415030502",0.0239423786561951,0.00367650580067438,-0.00384922968006804,0.00430331063057253,-0.0237416786681906
"0415030503",0.0656332450025892,0.00939513578006879,-0.0119501828481358,0.00220780183088986,-0.0518888880546914
"0415030504",0.834390193375261,0.0440408639630543,-0.191664850977013,-0.179852092071987,-0.47441889737491
"0415030505",1.29192729321832,0.298120544420703,-0.273690224929765,-0.255293869756043,-0.222603774639627
"0415030506",0.669985013299266,0.0546463628753019,-0.147926959620329,-0.119801756238857,-0.382089152962489
"0415030601",0.313076800736593,0.0234154526196072,-0.0673158029700487,-0.0425914006810015,-0.205540243459177
"0415030602",0.794024434853305,0.0733883497885118,-0.159671162862318,-0.152827026590068,-0.408039143857582
"0415030603",-1.58699101054255,-0.346160793705416,0.253414041871181,0.180706688091459,0.546909043305458
"0415030604",0.95295922295112,0.109182216059171,-0.202515333673063,-0.139579729492252,-0.513118415512973
"0415030701",0.96936773788307,0.233892729053906,-0.149579385879436,0.134965569217745,-0.681603078724515
"0415030702",0.891377131120292,0.0573636196825802,-0.292072862638989,-0.167482236136914,-0.564944322588522
"0415030703",0.283650752862906,-0.420659912489607,0.077748900593188,-1.13814495499841,0.63841272125887
"0415030804",1.54116069804575,-0.0600492172501601,-0.387153801167187,-0.661044529475396,-0.682016758517641
"0415030901",-0.317710882210843,0.0127136472901316,0.0596575755198759,0.239319507198921,-0.031746642302909
"0415040101",-1.11002511741712,0.0788637283994658,0.25478697553779,0.78783537787415,-0.00102603846300947
"0415040102",-2.09160350650417,-0.265411216457757,0.259703560441652,0.234515224299662,1.14548450786333
"0415040401",1.00649906059922,0.144879697060324,-0.192542263594045,-0.0303547650189342,-0.661771120919328
"0415040402",0.906382308401501,0.226466452836246,-0.295240312474363,-0.798140153029369,1.15203040325316
"0415040403",0.517893150613425,-0.00553334141090635,-0.138021291972955,-0.232261687895758,-0.188927029167186
"0415040501",0.216078359209404,-0.345798806785769,-0.116299014539556,-0.507291877797935,-0.193158841251249
"0415040502",0.123002486309755,0.0129111504622604,-0.0237905068324465,-0.00176771480140803,-0.0925828724150895
"0415040601",-1.16221799753599,0.159417307273635,0.362940394301465,0.897855332551565,0.324865885473791
"0415040603",-0.0463928676563988,0.148384367120246,0.0167281552784452,-0.0584033179477631,0.46362805875815
"0415040604",0.381884703758922,0.0240370604834852,-0.0809659192740441,-0.0724435749815286,-0.235212599612291
"0415040801",0.980678899296514,0.0392137636671055,-0.258502641133602,-0.383328684733979,-0.229719875089781
"0415040802",1.70167320107014,0.0274683569185889,-0.452273327988839,-0.758804329912997,-0.4445583784527
"0415040803",2.2131567343582,0.148220871629695,-0.581057267150167,-1.08496190081852,-0.191998517309823
"0415040806",0.401122376161668,0.0434075375532683,-0.0531453501152713,0.223257294388179,-0.665471580705179
"0415040807",1.26542983383753,-0.11796667518916,-0.4952326881419,-1.54604213969768,0.976420603916642
"0415040813",1.16475190815625,-0.151669044732846,-0.329362727779731,-0.605892239330867,-0.569510510150476
"0415040815",0.200329941946876,0.387611198201422,0.0403821573730466,0.598430130653196,-0.334020610491036
"0415050001",-1.39405122848215,-0.108413498748095,0.322583285710571,0.227847058142134,1.11227170997214
"0415050002",0.919877360190511,-0.206463981195484,-0.476567362839285,-0.841803474220221,-0.200818015803854
"0415050003",1.0534240695974,0.138874965244458,-0.137930875894875,0.00142070986741502,-0.756258972125607
"0415050004",0.531626174872611,0.0833814986525065,-0.0181902838153626,0.0924533971253433,-0.493249788737896
"0415050006",0.339199815911938,0.0794468316841859,-0.051666579332491,0.0575007328835672,-0.272983985180297
"0501000101",-0.294345133539899,-0.355732060975242,-0.144850513533854,-0.829923586929627,0.645817331682784
"0501000102",-2.13967493886294,0.154078500740179,0.692198464561315,1.19054041746015,0.637275621196933
"0501000105",-3.09128037956993,-0.637143855122903,0.137011404402645,0.526750095693891,0.762833092654467
"0501000106",-1.54903896726602,0.148165421708677,0.430591941061564,0.888533557252771,0.329437764338569
"0501000107",-1.80518305481988,-0.802338406236765,-0.178241139507344,-0.776997270543863,1.27842170225386
"0501000109",-0.601363453003403,0.431905250528441,0.315360295756139,0.555866121650863,0.751108132948189
"0501000110",-1.85821917934564,-0.302759372237807,0.2089372264815,-0.0919813730761161,1.26889413671497
"0501000111",-1.98154726641827,0.260867528249471,1.05335109638837,1.3177086703111,0.881647603241577
"0501000112",-1.31073360244633,-0.742145814936315,0.273901014621709,-0.308197911809069,0.546771653934601
"0501000201",-1.94281915917266,-0.415863295519566,0.00119806125511462,-0.452926396651647,1.63408993641538
"0501000202",-2.40812453364131,-0.602037552832382,0.156541857753809,-0.9515995664647,2.62009179759609
"0501000204",-2.73172615377465,-0.207165070380772,0.559761021994656,-0.104336190585638,2.27878801827733
"0501000205",-2.3141701807924,-0.428320375421663,-0.0918027059472994,-0.531404530650346,2.18518345093018
"0501000301",-0.662113361067645,-0.447965372831877,0.0581061375068805,-0.0937738453271899,0.0158444649759528
"0501000303",-0.24241647949302,0.0218665459611137,0.08147474681599,0.0992180334108937,0.0934103910415462
"0501000304",0.701000610253768,0.0502746032034282,-0.13471152909644,-0.198495107253124,-0.311405105526001
"0501000306",-0.819473523343606,0.0288021574301241,0.312208294331553,0.327459563876003,0.294454792226809
"0501000307",-0.438793929374133,-0.162970472444352,0.105248540392227,0.0435026131048688,0.0868273224473537
"0501000308",0.274677144282548,0.256915085023518,-0.229932129782598,0.586960130188167,-0.556229219849358
"0501000309",-0.670479592315932,-0.201572174191912,0.0742103220454527,0.285603033956817,-0.242223231060863
"0501000401",-0.109391711745236,-0.0750632368485501,-0.0558389442234768,-0.14550805991215,0.049599714460168
"0501000402",0.10032903961043,0.0551886623562927,0.0749117231161671,0.0655342332334309,0.00869117761674039
"0501000403",-0.14805278009645,0.0460329452413742,0.153869154475423,0.277031316163614,-0.0298935910279391
"0501000404",-0.44427923630094,-0.0954881747223685,-0.0491251060855433,-0.0273836442149546,0.187229021231285
"0501000405",-1.96193567632693,-0.291439039100389,0.0595981602382992,0.0330521821478062,1.05404759528885
"0501000406",-0.635354865184877,-0.0588618466159809,-0.00159174307672165,0.0495286636758376,0.335228279893336
"0501000408",0.636440547899073,-0.0221038987233089,-0.284827768767851,-0.447063111416144,0.166240626867331
"0501000409",-0.190168817939018,-0.185208665935851,-0.492157801193898,0.00272448164483025,-0.463749229509458
"0501000501",0.55393486456079,0.0564336808178419,-0.107031390066379,-0.0317779397092935,-0.395950457308313
"0501000502",-0.0924350007037744,-0.483313479065188,-0.0597881281706849,-0.312961856124043,-0.330356367297524
"0501000503",-1.0523239032618,-0.0237175648161755,0.165696337917483,0.254022616924068,0.589656553798449
"0501000504",1.53647305732651,0.169737992110385,-0.240861276751162,-0.276106724380817,-0.801100582759424
"0501000505",-0.842689115589864,-0.5787564977448,0.0625167028228076,-0.245396345129353,0.160863851738389
"0501000507",-0.431348688493921,0.205701345425776,0.38041039088544,0.502606988220341,0.0630572068174969
"0501000508",0.900233919248882,0.0288373653870512,-0.0631799277977527,-0.111955707332617,-0.616070249665275
"0501000509",-0.414663529122305,-0.0812311432642998,-0.166243201661427,-0.177167344291044,0.542345204846972
"0501000601",-0.840262476406366,-0.0886988254149987,0.113785803163783,0.395978365959356,0.0105357469908558
"0501000602",1.70979609808007,0.0810904040914568,-0.326540947949696,-0.452189060335742,-0.843987458780544
"0501000603",0.822991964447132,-0.131770157795642,-0.182368935671445,-0.209214662323844,-0.729290050324745
"0501000604",-0.605934677886806,-0.0452596968143613,0.0137724226460248,0.185507780403796,0.12795197901179
"0501000607",0.423815699897971,-0.00189289176482785,-0.194984900502485,-0.347749310483466,0.0222125419773443
"0501000608",1.18047749216792,0.174376908343111,-0.0913198952954325,-0.423315606946049,-0.0382127380942248
"0501000611",-0.573887861024503,0.229563440325137,0.448485654769449,0.423729873467279,0.610940580869251
"0501000701",-1.54717867277717,0.0441266581964736,0.178274269847237,1.1499157358841,-0.155325221507679
"0501000702",0.953799153753491,0.0136769051278866,-0.241665259564717,-0.376911951277975,-0.386085700938056
"0501000703",0.535943594469949,0.91196896677288,0.0715344030518619,0.658036590715459,0.432499966868953
"0501000704",1.20580279920084,0.00196847447233057,-0.270000845149089,-0.513275904340906,-0.431337834291753
"0501000705",1.18533077660785,-0.0383424224756168,-0.0931133280325394,-0.375507191871848,-0.617335044439938
"0501000706",-2.52311709291525,0.209618712649037,0.403523583713033,0.749715965974358,1.70458042273638
"0501000709",1.59431330151784,0.197458093644502,-0.196456530268619,-0.239235061817325,-0.742489046056284
"0501000710",0.00814825514015358,-0.267790954762187,-0.153610772846701,0.0884240613266309,-0.796246572993087
"0501000801",-0.782800636119644,0.298011690848699,0.321949021231254,1.31260835709847,-0.653985310345231
"0501000802",1.11234617004267,0.329671496985986,-0.138447523316056,0.0852189030690586,-0.649136128990518
"0501000901",-1.58610312410484,-0.0387448198978563,0.596334751686899,0.901399728102003,0.124662204014244
"0501000902",-0.982086281989764,0.0659911809288572,0.307422522330012,0.746667802278977,-0.0550072587132533
"0501000903",-1.65490393197791,0.0533553399842423,0.422115199025959,0.997001302962689,0.212148180401234
"0502000102",-0.367410721611605,-0.368202982113157,-0.0495286773715188,-0.528364754853496,0.290391404423549
"0502000103",-0.309517593306422,-0.163920226886714,-0.00806260372121178,-0.303183559602065,0.232924038921733
"0502000107",-0.335494294281297,0.00563333889972365,0.075509786251663,0.207137984790534,-0.0500927593960881
"0502000201",-0.771360193360293,-0.129584311204858,0.108407764716524,-0.0640259330702883,0.389431622044283
"0502000301",-0.229996812600789,0.0187524774107588,0.0813169150229287,0.205579765242729,-0.122899280218844
"0502000302",-0.0115403440097374,-0.00869131769470695,0.000547341096583181,0.0111028584432636,-0.0316601503227886
"0502000402",-1.67767692844787,-0.167002484722455,0.313517229092737,-0.0520253757257747,1.42148066219511
"0502000404",-2.34433530241455,-0.230056558408151,0.501251423650658,0.621012278652823,1.15039431727114
"0502000406",-1.36287253168591,-0.278288753248066,0.150214436369205,0.23222980530415,0.41624157848072
"0502000407",-1.96907271522464,-0.136694716587455,0.378521825332484,0.445073682271021,1.04075686215566
"0502000502",1.19857944250598,0.21464960171036,-0.150368600186392,-0.736898939473702,0.46782789565083
"0502000503",-0.241506324713299,-0.0105449171096825,0.057165335218827,0.163892681239767,-0.0400948870330673
"0502000504",-0.458297989863463,0.0332842136134843,0.0920006638486802,0.366886692436545,-0.0717166200111893
"0502000505",-0.68757056554201,-0.00991201225443039,0.156074671904866,0.505302500569866,-0.151878072389186
"0502000506",0.383251224374605,-0.0236759741859501,-0.0974347047747192,-0.0305968924837749,-0.432835053659097
"0502000507",0.391749150515772,0.104886608250291,-0.202134023190889,-0.151502348915496,-0.0378617261362351
"0502000508",-1.14413491253346,0.401340638705119,0.438172413352802,0.706806773148432,0.87794178308744
"0502000601",-2.3092071217566,-0.035306816085251,0.501403300880683,0.781612029173321,0.88622510826623
"0502000603",-3.24793657241473,-0.20079684978818,0.61661891046083,0.552987269593855,2.06738283119683
"0502000604",-1.27236328109523,0.230011580226734,0.445426390278637,0.40156514740509,0.96211597135397
"0502000605",-1.43941893773583,-0.0852715304749567,0.091322547877168,0.573218420507281,0.360021434565483
"0502000606",-0.856807961108923,-0.423189062391302,-0.125890114862354,-0.348538242060172,0.611786354899654
"0502000607",0.234447160393956,0.149319774718101,-0.318987718222385,-0.0764385594700907,0.266999539280677
"0502000608",-0.703796561751561,-0.0693681637860047,0.0343418688679617,0.399366208855253,-0.0365453323765975
"0502000609",0.427932171828754,-0.274849211742808,-0.170849872332409,-0.254869417809771,-0.621078744926058
"0502000610",-1.90768851973224,0.0305941011999571,0.478356387255189,0.633972482252749,1.06595823036434
"0503010101",-0.527171445453378,0.0304994844565098,0.113299014356842,0.452468888444705,-0.142278987252613
"0503010106",-0.363041341123786,-0.019901366782038,0.000851895357880869,0.239073203122536,-0.0838199639964533
"0503010111",-1.24078481671623,0.0648149199307486,0.327532196975044,0.800776803796113,0.107575320406841
"0503010202",-0.735446472273798,-0.158939610691993,-0.0500535202342725,0.100907392378084,0.171598899023153
"0503010204",-1.55788243112897,0.0266299080698919,0.311601908343607,0.790033010926905,0.295249629838213
"0503010206",-1.07633193645483,-0.000830767818453995,0.190824553762888,0.602227835335223,0.0945481477566733
"0503010308",-0.596614706031545,0.00519561507740138,0.0927405460165214,0.371542882442563,-0.00913350291365093
"0503010401",-0.496154121987728,0.0507293594688831,0.121450919226861,0.386289404504368,-0.0312680937726152
"0503010502",-1.4064630443188,-0.161759129812442,0.0420513849441401,0.255489408798451,0.601222517080226
"0503010504",-1.47420272673427,0.0054035405864505,0.307257671544223,0.862195627350589,0.130278292671869
"0503010604",-0.43157665719295,0.0120350876584473,0.104017974892767,0.302337911847074,-0.0291941375873151
"0503010605",-0.650797692273302,-0.0305720191782601,0.16137170315766,0.384018754626182,-0.0197795651527524
